-- Merging decision tree log ---
manifest
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6f9a27280a69f65c0153afd440f41c01/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6f9a27280a69f65c0153afd440f41c01/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/f6433191562d1bac30bea7eaf4bde041/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/f6433191562d1bac30bea7eaf4bde041/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/72ae0ed93f15e809f7abd3f9fad42ef0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/72ae0ed93f15e809f7abd3f9fad42ef0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b870ad071a856aa1c6c3752f40437b56/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b870ad071a856aa1c6c3752f40437b56/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/6c04714bd30fcea659fa759d6f51f033/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/6c04714bd30fcea659fa759d6f51f033/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/54a4c127bac35ed9f13c0be63f14b63d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/54a4c127bac35ed9f13c0be63f14b63d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/390e938bb7439f2cda4871d626eadc47/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/390e938bb7439f2cda4871d626eadc47/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b3a0e3bc744e5573b56668115547cdd2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b3a0e3bc744e5573b56668115547cdd2/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43b0fd36e05f8878970911c1100752d1/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43b0fd36e05f8878970911c1100752d1/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5f44b2d0f16d27ca43d3b692db2f5c06/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5f44b2d0f16d27ca43d3b692db2f5c06/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7660fcf294bac5e54634cea9f0f17091/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7660fcf294bac5e54634cea9f0f17091/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/b3e32a4ff8da5b8e7d4e2aaac0c2071f/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/b3e32a4ff8da5b8e7d4e2aaac0c2071f/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/da9961e771f76953880d95aa065f78cd/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/da9961e771f76953880d95aa065f78cd/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/bcf458a1cafb4282ab9f47b78cbcf792/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/bcf458a1cafb4282ab9f47b78cbcf792/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e04d9f1b4333e1b85ce1517986236038/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e04d9f1b4333e1b85ce1517986236038/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7df8b0f87c056f7f2347a3a94debf846/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7df8b0f87c056f7f2347a3a94debf846/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f714c2b355df1494c5658e7377f150aa/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f714c2b355df1494c5658e7377f150aa/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/64f74eae2abc35943ad84e96f705220f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/64f74eae2abc35943ad84e96f705220f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/202bffe0049dc2ec5e7a10bcc975d8e6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/202bffe0049dc2ec5e7a10bcc975d8e6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a8fd2dc97f39684c1a3ad048bd313cc1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a8fd2dc97f39684c1a3ad048bd313cc1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60bbdd606bd972880fa3eedd31f1fca2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60bbdd606bd972880fa3eedd31f1fca2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/07a38967148a84aefb892f054bcecc6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/07a38967148a84aefb892f054bcecc6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f0586e5b91d3d7a79d91679db69f0c6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f0586e5b91d3d7a79d91679db69f0c6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d75ec23b349f617eb5fb52a82a0951d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d75ec23b349f617eb5fb52a82a0951d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/60a8101ccaf7101cac21f97523e8c08a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/60a8101ccaf7101cac21f97523e8c08a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/265aaf9bdaaea32874ae159efbfb32f2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/265aaf9bdaaea32874ae159efbfb32f2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8e14582c5077596d7015cda22b99be86/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8e14582c5077596d7015cda22b99be86/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/304b686868cf26353244cba3eb894bd4/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/304b686868cf26353244cba3eb894bd4/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/632a85f669e80f0cc575610089fdd216/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/632a85f669e80f0cc575610089fdd216/AndroidManifest.xml:7:5-20
